Vehicle_ID,Risk_Score
veh758,3.0295169946332736
veh759,2.801075268817204
veh76,2.468652037617555
veh760,2.8279569892473115
veh761,3.193548387096774
veh762,2.6702508960573477
veh763,2.9811490125673252
veh764,2.656193895870736
veh765,2.8626570915619394
veh766,3.057213930348259
veh767,2.7724820143884896
veh768,3.110611510791367
veh769,2.5739371534195934
veh77,2.997959183673469
veh770,3.1384976525821595
veh771,3.11139896373057
veh772,2.8279279279279277
veh773,3.1342342342342344
veh774,2.8531531531531535
veh775,2.9693140794223822
veh776,3.3258122743682312
veh777,3.1409090909090907
veh778,2.8777777777777778
veh779,2.8490054249547923
veh78,2.6254980079681274
veh780,3.189873417721519
veh781,2.7820976491862566
veh782,3.1663652802893303
veh783,3.244565217391304
veh784,2.903985507246377
veh785,2.7681159420289854
veh786,2.9246823956442825
veh787,2.7105263157894735
veh788,3.0299455535390196
veh789,2.980036297640653
veh79,2.4883381924198256
veh790,3.213457076566125
veh791,2.830909090909091
veh792,2.644545454545455
veh794,2.6511839708561022
veh795,3.1666666666666665
veh796,3.04735883424408
veh797,2.5200945626477544
veh798,2.8667883211678835
veh799,2.516908212560387
veh8,2.4302325581395348
veh80,2.613793103448276
veh800,2.723118279569893
veh801,3.0675182481751824
veh802,2.983546617915905
veh803,2.6608775137111516
veh804,3.2760511882998173
veh805,2.774193548387097
veh806,3.087912087912088
veh807,2.4440993788819876
veh808,2.600732600732601
veh809,2.802197802197802
veh81,3.0061307901907357
veh810,3.293577981651376
veh811,2.7314540059347183
veh812,2.818348623853211
veh813,2.8816513761467886
veh814,2.46
veh815,3.2132352941176467
veh816,2.875
veh817,2.7096774193548385
veh818,2.6731123388581954
veh819,3.252302025782689
veh82,2.7578444747612547
veh820,2.8572744014732967
veh821,3.2555350553505535
veh822,2.693726937269372
veh823,2.9464944649446494
veh824,2.9624277456647397
veh825,2.8463687150837993
veh826,3.285582255083179
veh827,2.741219963031423
veh828,2.592307692307692
veh829,3.053703703703704
veh83,2.656312625250501
veh830,3.0722222222222224
veh831,3.2175925925925926
veh832,2.8732251521298178
veh833,3.24582560296846
veh834,3.2421150278293136
veh835,2.7849999999999997
veh836,2.5330739299610894
veh837,3.437732342007435
veh838,3.0055762081784385
veh839,3.104089219330855
veh84,2.461077844311377
veh840,2.583333333333333
veh841,2.6564245810055866
veh842,2.7895716945996276
veh843,2.5325203252032518
veh844,2.7681564245810057
veh845,3.124742268041237
veh846,3.1343283582089554
veh847,3.1417910447761193
veh848,2.7616822429906547
veh849,3.147663551401869
veh85,3.111869031377899
veh850,2.703233256351039
veh851,3.357009345794393
veh852,3.374531835205993
veh853,3.0112359550561796
veh854,2.598240469208211
veh855,3.2762172284644193
veh856,2.98780487804878
veh857,2.8977485928705438
veh858,3.0590994371482174
veh859,3.264540337711069
veh86,2.707650273224044
veh860,2.551980198019802
veh861,2.6103896103896105
veh862,2.515810276679842
veh863,2.9868421052631584
veh864,3.4048964218455744
veh865,2.7410546139359693
veh866,2.4581589958158996
veh867,2.7213114754098364
veh868,2.6528301886792454
veh869,2.9207547169811323
veh87,3.0778688524590163
veh870,3.2264150943396226
veh871,2.9839622641509433
veh872,2.9054820415879017
veh873,3.0841209829867675
veh874,3.0180265654648952
veh875,2.6590909090909087
veh876,2.4695290858725762
veh877,2.4146005509641872
veh878,3.185606060606061
veh879,2.8501026694045177
veh88,2.835382513661202
veh880,2.836812144212524
veh881,3.209677419354839
veh882,2.9772296015180264
veh883,2.5332103321033212
veh884,3.0237642585551328
veh885,2.7756653992395433
veh886,2.8488593155893533
veh887,3.166666666666667
veh888,2.7429667519181584
veh889,2.9152380952380956
veh89,2.6721311475409832
veh890,2.980952380952381
veh891,3.0833333333333335
veh892,3.0114503816793894
veh893,2.6908396946564888
veh894,3.0
veh895,2.82404181184669
veh896,2.8527724665391965
veh897,2.753346080305927
veh898,2.704588910133843
veh899,3.2394636015325675
veh9,3.056515957446809
veh90,2.917920656634747
veh900,2.9329501915708813
veh901,3.109195402298851
veh902,2.8122605363984676
veh903,2.50383877159309
veh904,2.48974358974359
veh905,3.118042226487524
veh906,2.6653846153846152
veh907,2.901923076923077
veh908,2.733653846153846
veh909,2.5966850828729284
veh91,2.9220246238030096
veh910,2.961464354527938
veh911,2.7764932562620426
veh912,3.000963391136801
veh913,2.869047619047619
veh914,2.492857142857143
veh915,2.6885880077369437
veh916,2.802123552123552
veh917,2.812741312741313
veh918,2.9410058027079304
veh919,2.3887814313346225
veh92,2.6541666666666663
veh920,3.0493230174081236
veh921,3.1372549019607843
veh922,2.797480620155039
veh923,2.854651162790698
veh924,2.5075471698113208
veh925,2.7926356589147288
veh926,2.997087378640777
veh927,3.3592233009708736
veh928,3.066990291262136
veh929,3.190291262135922
veh93,3.06027397260274
veh930,3.1099221789883265
veh931,2.9844357976653697
veh932,3.0700389105058368
veh933,3.073929961089494
veh934,2.666666666666667
veh935,2.676413255360624
veh936,3.0653021442495128
veh937,3.009765625
veh938,3.0234375
veh939,2.943359375
veh94,3.0074626865671643
veh940,2.845703125
veh941,3.0518590998043047
veh943,3.111545988258317
veh944,2.840508806262231
veh945,2.8441176470588236
veh946,2.9303921568627453
veh947,2.780392156862745
veh948,2.5244252873563218
veh949,2.946954813359528
veh95,2.958904109589041
veh950,2.7023575638506876
veh951,2.778978388998036
veh952,3.029469548133595
veh953,2.4905149051490514
veh954,3.0576923076923075
veh955,2.9320866141732282
veh956,3.165354330708661
veh957,2.712244897959184
veh958,2.9043392504930967
veh959,2.7130177514792897
veh96,2.5511508951406645
veh960,3.1370808678500985
veh961,3.1462450592885376
veh962,2.811264822134387
veh963,3.273715415019763
veh964,2.725296442687747
veh965,3.3009900990099013
veh966,2.721782178217822
veh967,3.086138613861386
veh968,3.3353174603174605
veh969,2.628968253968254
veh97,2.783264746227709
veh970,3.328373015873016
veh971,2.5168067226890756
veh972,2.790258449304175
veh973,2.5755467196819084
veh974,3.3041749502982105
veh975,2.9804400977995105
veh976,2.5855018587360594
veh977,2.9322709163346614
veh978,2.8446215139442232
veh979,2.7260956175298805
veh98,2.4902309058614565
veh980,3.278443113772455
veh981,3.1666666666666665
veh982,2.5415094339622644
veh983,2.9750499001996005
veh984,3.29
veh985,2.682
veh986,2.7233676975945014
veh987,2.66
veh988,3.1412825651302603
veh989,2.8301435406698565
veh99,2.5971867007672635
veh990,3.351703406813627
veh991,2.7685370741482966
veh992,3.261044176706827
veh993,2.7325056433408577
veh994,2.6224899598393576
veh995,2.646103896103896
veh996,2.5965794768611667
veh997,3.11569416498994
veh998,2.8400402414486923
veh999,3.155241935483871
